SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,ACRES, $/ACRE ,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,October-28-2019,Vacant Land,330 Lost Antler Dr,Canyon Lake,TX,78133,28500,,,Canyon Lake,,15246,0.35," $81,429 ",,177,,5,Sold,,,http://www.redfin.com/TX/Canyon-Lake/330-Lost-Antler-Dr-78133/home/105468305,ACTRIS,7862914,N,Y,29.870631,-98.3048578
PAST SALE,September-12-2019,Vacant Land,770 Andrew Run,Canyon Lake,TX,78133,40000,,,Cranes Mill Landing,,21780,0.5," $80,000 ",,223,,2,Sold,,,http://www.redfin.com/TX/Canyon-Lake/770-Andrew-Run-78133/home/33412977,Sabor,1399259,N,Y,29.8800822,-98.295757
PAST SALE,March-11-2020,Vacant Land,LOT1 Shores Point Dr,Canyon Lake,TX,78133,60000,,,Kings Cove,,33105,0.759986226," $78,949 ",,42,,25,Sold,,,http://www.redfin.com/TX/Canyon-Lake/Shore-Point-Dr-78133/home/143467940,Sabor,1308340,N,Y,29.8851591,-98.2887752
PAST SALE,February-15-2019,Vacant Land,9235 Fawn Creek Dr,Spring Branch,TX,78070,45000,,,Valero Estates,,24829,0.569995409," $78,948 ",,432,,15,Sold,,,http://www.redfin.com/TX/Spring-Branch/9235-Fawn-Creek-Dr-78070/home/33334191,Sabor,1327852,N,Y,29.943779,-98.391754
PAST SALE,December-19-2019,Vacant Land,1406 Canyon Lake Dr,Canyon Lake,TX,78133,62500,,,Canyon Lake Hills,,34848,0.8," $78,125 ",,125,,2,Sold,,,http://www.redfin.com/TX/Canyon-Lake/1406-Canyon-Lake-Dr-78133/home/33392005,Sabor,1287636,N,Y,29.875262,-98.2715229
PAST SALE,August-27-2018,Vacant Land,494 Gemini Dr,Canyon Lake,TX,78133,24900,,,Astro Hills,,14374,0.329981635," $75,459 ",,604,,,Sold,,,http://www.redfin.com/TX/Canyon-Lake/494-Gemini-Dr-78133/home/33488234,Sabor,1329299,N,Y,29.893652,-98.2716286
PAST SALE,June-22-2018,Vacant Land,Lot 63 Ramble Hls,Canyon Lake,TX,78133,18700,,,Comal/Guadalupe/Gonzales,,10890,0.25," $74,800 ",,670,,2,Sold,,,http://www.redfin.com/TX/Canyon-Lake/LOT-63-Ramble-Hls-78133/home/144542815,ACTRIS,1119209,N,Y,29.913198,-98.262277
PAST SALE,July-2-2018,Vacant Land,2262 Pinot Blanc,New Braunfels,TX,78132,74500,,,Vintage Oaks,,43995,1.009986226," $73,763 ",,660,,75,Sold,,,http://www.redfin.com/TX/New-Braunfels/2262-Pinot-Blanc-78132/home/52049501,Sabor,1311629,N,Y,29.7917388,-98.2488649
PAST SALE,February-13-2019,Vacant Land,1102 (LOT 358) Provence Pl,New Braunfels,TX,78132,75000,,,Vintage Oaks At The Vineyard,,44866,1.029981635," $72,817 ",,434,,80,Sold,,,http://www.redfin.com/TX/New-Braunfels/1102-Provence-Pl-78132/home/33369866,Sabor,1292443,N,Y,29.7873529,-98.2649809
PAST SALE,June-30-2018,Vacant Land,795 Derrick Dr,Spring Branch,TX,78070,39900,,,Valero Estates,,23958,0.55," $72,545 ",,662,,4,Sold,,,http://www.redfin.com/TX/Spring-Branch/795-Derrick-Dr-78070/home/33477788,Sabor,1275633,N,Y,29.9451027,-98.3895889
PAST SALE,September-30-2019,Vacant Land,2774 Candlelight Dr,Canyon Lake,TX,78133,30000,,,Canyon Lake Hills,,18295,0.419995409," $71,429 ",,205,,8,Sold,,,http://www.redfin.com/TX/Canyon-Lake/2774-Candlelight-Dr-78133/home/33391659,Sabor,1393109,N,Y,29.8766487,-98.2660651
PAST SALE,April-23-2019,Vacant Land,1533 (LOT 445) Vintage Way,New Braunfels,TX,78132,72000,,,Vintage Oaks At The Vineyard,,43995,1.009986226," $71,288 ",,365,,52,Sold,,,http://www.redfin.com/TX/New-Braunfels/1533-Vintage-Way-78132/home/33369976,Sabor,1159652,N,Y,29.7845176,-98.2576782
PAST SALE,August-24-2018,Vacant Land,1555 (LOT 441) Vintage Way,New Braunfels,TX,78132,72500,,,Vintage Oaks At The Vineyard,,44431,1.019995409," $71,079 ",,607,,50,Sold,,,http://www.redfin.com/TX/New-Braunfels/1555-Vintage-Way-78132/home/33369995,Sabor,1222780,N,Y,29.7850057,-98.2558066
PAST SALE,June-18-2018,Vacant Land,1029 Vesuvio,New Braunfels,TX,78132,72000,,,Vintage Oaks At The Vineyard,44431,44431,1.019995409," $70,589 ",,674,2,50,Sold,,,http://www.redfin.com/TX/New-Braunfels/1029-Vesuvio-78132/home/110078262,Sabor,1319610,N,Y,29.8004044,-98.2646534
PAST SALE,March-8-2019,Vacant Land,586 Copper Rim,Spring Branch,TX,78070,75000,,,Comal/Guadalupe/Gonzales,,46478,1.066988062," $70,291 ",,411,,22,Sold,,,http://www.redfin.com/TX/Spring-Branch/586-Copper-Rim-78070/home/33496595,ACTRIS,9831181,N,Y,29.803838,-98.397136
PAST SALE,September-19-2018,Vacant Land,446 Oak Shores Dr,Canyon Lake,TX,78133,72000,,,Oak Shores Estates,44823,44866,1.029981635," $69,904 ",,581,2,58,Sold,,,http://www.redfin.com/TX/Canyon-Lake/446-Oak-Shore-Dr-78133/home/33452577,Sabor,1321558,N,Y,29.8807571,-98.2801335
PAST SALE,February-15-2019,Vacant Land,2269 Pinot Blanc,New Braunfels,TX,78132,69500,,,Vintage Oaks,,43995,1.009986226," $68,813 ",,432,,75,Sold,,,http://www.redfin.com/TX/New-Braunfels/2269-Pinot-Blanc-78132/home/52049355,Sabor,1288468,N,Y,29.7901862,-98.248948
PAST SALE,December-19-2019,Vacant Land,1540 Vintage Way Lot(459),New Braunfels,TX,78132,70000,,,Vintage Oaks At The Vineyard,,44431,1.019995409," $68,628 ",,125,,52,Sold,,,http://www.redfin.com/TX/New-Braunfels/1540-Vintage-Way-78132/home/147365098,Sabor,1414521,N,Y,29.7837324,-98.2565849
PAST SALE,August-30-2019,Vacant Land,0 Cedar Grove Trl,Spring Branch,TX,78070,24500,,,Cypress Cove,,15681,0.359986226," $68,058 ",,236,,,Sold,,,http://www.redfin.com/TX/SPRING-BRANCH/CEDAR-GROVE-TRL-78070/home/33416819,Sabor,1397114,N,Y,29.935665,-98.341002
PAST SALE,September-28-2018,Vacant Land,215 Long Mdw,Spring Branch,TX,78070,69900,,,River Crossing,,44866,1.029981635," $67,865 ",,572,,22,Sold,,,http://www.redfin.com/TX/Spring-Branch/215-Long-Mdw-78070/home/33493432,Sabor,1274320,N,Y,29.815333,-98.4040459
PAST SALE,July-25-2018,Vacant Land,1559 (LOT 440) Vintage Way,New Braunfels,TX,78132,68000,,,Vintage Oaks At The Vineyard,,43995,1.009986226," $67,328 ",,637,,50,Sold,,,http://www.redfin.com/TX/New-Braunfels/1559-Vintage-Way-78132/home/33369998,Sabor,1222793,N,Y,29.7854096,-98.2556617
PAST SALE,September-10-2018,Vacant Land,1277 Via Principale,New Braunfels,TX,78132,75000,,,Vintage Oaks At The Vineyard,,48787,1.119995409," $66,965 ",,590,,50,Sold,,,http://www.redfin.com/TX/NEW-BRAUNFELS/TBD-78132/home/62136687,Sabor,1328032,N,Y,29.796235,-98.270269
PAST SALE,September-27-2019,Vacant Land,5729 Dry Comal Dr,New Braunfels,TX,78132,68000,,,Copper Ridge,44301,44431,1.019995409," $66,667 ",,208,2,75,Sold,,,http://www.redfin.com/TX/New-Braunfels/5729-Dry-Comal-Dr-78132/home/110079019,Sabor,1390885,N,Y,29.7370305,-98.2627978
PAST SALE,January-31-2019,Vacant Land,1616 (LOT 620) Blush,New Braunfels,TX,78132,68500,,,Vintage Oaks,,44866,1.029981635," $66,506 ",,447,,50,Sold,,,http://www.redfin.com/TX/New-Braunfels/1616-Blush-78132/home/33370061,Sabor,1285287,N,Y,29.7975088,-98.259572
PAST SALE,December-30-2019,Vacant Land,840 Guadalupe Dr,Spring Branch,TX,78070,38000,,,Rivermont,24956,24955,0.572887971," $66,331 ",,114,2,23,Sold,,,http://www.redfin.com/TX/Spring-Branch/840-Guadalupe-Dr-78070/home/33462200,Sabor,1408264,N,Y,29.8787133,-98.4551202
PAST SALE,December-18-2019,Vacant Land,7845 Elk Dr,Spring Branch,TX,78070,33000,,,Deer River,,21780,0.5," $66,000 ",,126,,2,Sold,,,http://www.redfin.com/TX/Spring-Branch/7845-Elk-Dr-78070/home/33423008,Sabor,1412233,N,Y,29.945545,-98.3824295
PAST SALE,June-12-2018,Vacant Land,925 Escada,Spring Branch,TX,78070,70000,,,Cascada At Canyon Lake,,46609,1.069995409," $65,421 ",,680,,50,Sold,,,http://www.redfin.com/TX/Spring-Branch/925-Escada-78070/home/33372328,Sabor,1321102,N,Y,29.9407473,-98.3502796
PAST SALE,February-1-2019,Vacant Land,1229 Libby Lookout,Canyon Lake,TX,78133,68000,,,Enclave,,45302,1.039990817," $65,385 ",,446,,97,Sold,,,http://www.redfin.com/TX/Canyon-Lake/1229-Libby-Lookout-78133/home/33350509,Sabor,1355819,N,Y,29.9175091,-98.2523819
PAST SALE,August-27-2018,Vacant Land,166 Restless Wind,Spring Branch,TX,78070,66500,,,Serenity Oaks,,44431,1.019995409," $65,196 ",,604,,21,Sold,,,http://www.redfin.com/TX/Spring-Branch/166-Restless-Wind-78070/home/45077921,Sabor,1334878,N,Y,29.9029473,-98.3755309
PAST SALE,August-6-2019,Vacant Land,0 Elk Dr,Spring Branch,TX,78070,32500,,,Deer River,21780,21780,0.5," $65,000 ",,260,1,,Sold,,,http://www.redfin.com/TX/SPRING-BRANCH/ELK-DR-78070/home/33422963,Sabor,1368750,N,Y,29.944793,-98.384866
PAST SALE,December-1-2019,Vacant Land,1129 Ensenada Dr,Canyon Lake,TX,78133,65000,,,Ensenada Shores,,43560,1," $65,000 ",,143,,71,Sold,,,http://www.redfin.com/TX/Canyon-Lake/1129-Ensenada-Dr-78133/home/167774667,Sabor,1336034,N,Y,29.86595,-98.288257
PAST SALE,January-31-2020,Vacant Land,(LOT 1078) Napoli,New Braunfels,TX,78132,70000,,,Vintage Oaks At The Vineyard,,47044,1.079981635," $64,816 ",,82,,52,Sold,,,http://www.redfin.com/TX/Canyon-Lake/1078-Napoli-78132/home/167084312,Sabor,1390582,N,Y,29.7999856,-98.2663
PAST SALE,June-7-2019,Vacant Land,1104 Santa Rosa Ct,Canyon Lake,TX,78133,66000,,,Las Brisas At Ensenada Shores,,44866,1.029981635," $64,079 ",,320,,63,Sold,,,http://www.redfin.com/TX/Canyon-Lake/1104-Santa-Rosa-Ct-78133/home/33360523,Sabor,1288639,N,Y,29.8544878,-98.2797315
PAST SALE,April-25-2019,Vacant Land,1071 Via Principale,New Braunfels,TX,78132,73000,,,Vintage Oaks At The Vineyard,,49658,1.139990817," $64,036 ",,363,,50,Sold,,,http://www.redfin.com/TX/New-Braunfels/1071-Via-Principale-78132/home/143810254,Sabor,1358140,N,Y,29.7818762,-98.271271
PAST SALE,February-19-2019,Vacant Land,1119 Hancock Rd,Canyon Lake,TX,78133,24000,,,Tamarack Shores,,16335,0.375," $64,000 ",,428,,2,Sold,,,http://www.redfin.com/TX/Canyon-Lake/1119-Hancock-Rd-78133/home/33474957,Sabor,1335202,N,Y,29.9183456,-98.2434513
PAST SALE,January-23-2020,Vacant Land,317 Lantana Xing,Spring Branch,TX,78070,65000,,,Lantana Ridge,,44431,1.019995409," $63,726 ",,90,,31,Sold,,,http://www.redfin.com/TX/Spring-Branch/317-Lantana-Xing-78070/home/147360214,Sabor,1398231,N,Y,29.829904,-98.442084
PAST SALE,March-27-2019,Vacant Land,110 Lantana Mesa,Spring Branch,TX,78070,65000,,,Lantana Ridge,,44779,1.027984389," $63,231 ",,392,,35,Sold,,,http://www.redfin.com/TX/Spring-Branch/110-Lantana-Mesa-78070/home/33492423,Sabor,1369487,N,Y,29.8273921,-98.4487162
PAST SALE,July-22-2019,Vacant Land,231 River Bend Pl,Spring Branch,TX,78070,72000,,,Mystic Shores,,49658,1.139990817," $63,158 ",,275,,26,Sold,,,http://www.redfin.com/TX/Spring-Branch/231-River-Bend-Pl-78070/home/167167981,Sabor,1394857,N,Y,29.9196331,-98.3178773
PAST SALE,May-17-2019,Vacant Land,2411 Geneseo Oaks,New Braunfels,TX,78132,70000,,,Preserve Of Mission Valley,,48656,1.116988062," $62,669 ",,341,,38,Sold,,,http://www.redfin.com/TX/New-Braunfels/2411-Geneseo-Oaks-78132/home/110077997,Sabor,1195421,N,Y,29.7033854,-98.1929376
PAST SALE,June-22-2018,Vacant Land,000 Pronghorn Dr,Spring Branch,TX,78070,32500,,,Deer River,,22651,0.519995409," $62,501 ",,670,,2,Sold,,,http://www.redfin.com/TX/Spring-Branch/7928-Pronghorn-Dr-78070/home/33422603,Sabor,1322767,N,Y,29.9523535,-98.3830564
PAST SALE,June-1-2018,Vacant Land,550 (LOT 46) Cross Oak,New Braunfels,TX,78132,68500,,,Vintgage Oaks,,47916,1.1," $62,273 ",,691,,50,Sold,,,http://www.redfin.com/TX/New-Braunfels/550-Cross-Oak-78132/home/33367425,Sabor,1301250,N,Y,29.7793531,-98.2553106
PAST SALE,September-10-2018,Vacant Land,1975 Tanglewood Trl,Spring Branch,TX,78070,21000,,,Cypress Cove Comal,,14810,0.339990817," $61,766 ",,590,,4,Sold,,,http://www.redfin.com/TX/Spring-Branch/1975-Tanglewood-Trl-78070/home/33414817,Sabor,1334453,N,Y,29.9319493,-98.3442454
PAST SALE,August-30-2018,Vacant Land,1423 Tramonto,New Braunfels,TX,78132,45000,,,Vintage Oaks At The Vineyard,,31798,0.729981635," $61,645 ",,601,,50,Sold,,,http://www.redfin.com/TX/New-Braunfels/1423-Tramonto-78132/home/56449223,Sabor,1319163,N,Y,29.7764494,-98.271646
PAST SALE,January-14-2020,Vacant Land,110 Long Mdws,Spring Branch,TX,78070,70000,,,River Crossing,,49658,1.139990817," $61,404 ",,99,,25,Sold,,,http://www.redfin.com/TX/Spring-Branch/110-Long-Mdw-78070/home/167774651,Sabor,1384438,N,Y,29.813766,-98.406167
PAST SALE,April-23-2018,Vacant Land,959  (LOT 589) Moonlight Dr,Canyon Lake,TX,78133,62500,,,Mountain Springs Ran,,44431,1.019995409," $61,275 ",,730,,50,Sold,,,http://www.redfin.com/TX/Canyon-Lake/959-Moonlight-Dr-78133/home/33344921,Sabor,1261768,N,Y,29.8261365,-98.3176613
PAST SALE,April-15-2019,Vacant Land,LOT 1 Shayla Ln,Canyon Lake,TX,78133,38000,,,Fairways At Canyon Lake,,27225,0.625," $60,800 ",,373,,27,Sold,,,http://www.redfin.com/TX/Canyon-Lake/LOT-1-Shayla-Ln-78133/home/109476012,Sabor,1209080,N,Y,29.845577,-98.25754
PAST SALE,September-20-2018,Vacant Land,1422 Ensenada Dr,Canyon Lake,TX,78133,66000,,,Ensenada Shores At Canyon Lake,,47480,1.089990817," $60,551 ",,580,,71,Sold,,,http://www.redfin.com/TX/Canyon-Lake/1422-Ensenada-Dr-78133/home/33339438,Sabor,1287631,N,Y,29.8715275,-98.2746126
PAST SALE,September-30-2019,Vacant Land,360 River Cliff Pl,Spring Branch,TX,78070,60500,,,Comal/Guadalupe/Gonzales,,43560,1," $60,500 ",,205,,30,Sold,,,http://www.redfin.com/TX/Spring-Branch/360-River-Cliff-Pl-78070/home/147384403,ACTRIS,7065233,N,Y,29.9099232,-98.317283
PAST SALE,July-19-2019,Vacant Land,2379 Westview Dr,Canyon Lake,TX,78133,36000,,,Canyon Lake Forest,,26136,0.6," $60,000 ",,278,,5,Sold,,,http://www.redfin.com/TX/Canyon-Lake/2379-Westview-Dr-78133/home/33388240,Sabor,1389138,N,Y,29.863085,-98.26214
PAST SALE,June-14-2019,Vacant Land,2222 Appellation,New Braunfels,TX,78132,63500,,,Vintage Oaks,,46173,1.059986226," $59,906 ",,313,,50,Sold,,,http://www.redfin.com/TX/New-Braunfels/2222-Appellation-78132/home/33370098,Sabor,1361349,N,Y,29.7983404,-98.255867
PAST SALE,July-13-2018,Vacant Land,965 Moonlight Dr,Canyon Lake,TX,78133,61000,,,Mountain Springs Ran (common),,44431,1.019995409," $59,804 ",,649,,25,Sold,,,http://www.redfin.com/TX/Canyon-Lake/965-Moonlight-Dr-78133/home/33344918,Sabor,1310188,N,Y,29.825919,-98.317317
PAST SALE,August-16-2019,Vacant Land,690 Fawn River Dr,Spring Branch,TX,78070,45500,,,Deer River,33410,33410,0.766988062," $59,323 ",,250,1,,Sold,,,http://www.redfin.com/TX/Spring-Branch/690-Fawn-River-Dr-78070/home/33422713,Sabor,1355446,N,Y,29.9516082,-98.3863444
PAST SALE,February-6-2020,Vacant Land,325 Eagle Rock Rd,Spring Branch,TX,78070,26000,,,Cypress Cove Comal,,19166,0.439990817," $59,092 ",,76,,2,Sold,,,http://www.redfin.com/TX/Spring-Branch/325-Eagle-Rock-Rd-78070/home/33417067,Sabor,1434231,N,Y,29.9437779,-98.343552
PAST SALE,April-30-2018,Vacant Land,234 Sabella,Spring Branch,TX,78070,65000,,,Comal/Guadalupe/Gonzales,,48351,1.109986226," $58,559 ",,723,,50,Sold,,,http://www.redfin.com/TX/Spring-Branch/234-Sabella-78070/home/33372320,ACTRIS,6267274,N,Y,29.9389927,-98.348945
PAST SALE,September-4-2019,Vacant Land,225 Gauntlet,Spring Branch,TX,78070,59000,,,Mystic Shores,,43995,1.009986226," $58,417 ",,231,,26,Sold,,,http://www.redfin.com/TX/Spring-Branch/225-Gauntlet-Dr-78070/home/33495611,Sabor,1333758,N,Y,29.899399,-98.301981
PAST SALE,December-16-2019,Vacant Land,320 Valley Ldg,New Braunfels,TX,78132,70000,,,Copper Ridge,,52272,1.2," $58,333 ",,128,,67,Sold,,,http://www.redfin.com/TX/New-Braunfels/320-Valley-Ldg-78132/home/33374904,HARMLS,10986856,N,Y,29.7455482,-98.2544635
PAST SALE,February-28-2019,Vacant Land,2432 River Way,Spring Branch,TX,78070,68000,,,River Crossing,50965,50965,1.169995409," $58,120 ",,419,1,22,Sold,,,http://www.redfin.com/TX/Spring-Branch/2432-River-Way-78070/home/33493319,Sabor,1322446,N,Y,29.8155178,-98.4075524
PAST SALE,July-26-2019,Vacant Land,0 Fawn Dr,Spring Branch,TX,78070,16500,,,Rebecca Creek Park 1,,12397,0.28459596," $57,977 ",,271,,5,Sold,,,http://www.redfin.com/TX/SPRING-BRANCH/FAWN-DR-78070/home/33458091,Sabor,1388815,N,Y,29.911247,-98.376865
PAST SALE,May-18-2018,Vacant Land,421 Shadow Mountain Rd,Spring Branch,TX,78070,29500,,,Oakland Estates,,22215,0.509986226," $57,845 ",,705,,3,Sold,,,http://www.redfin.com/TX/Spring-Branch/421-Shadow-Mountain-Rd-78070/home/33451837,Sabor,1298879,N,Y,29.804427,-98.446489
PAST SALE,May-22-2019,Vacant Land,2541 Otter Way,New Braunfels,TX,78132,68500,,,Havenwood,51836,51836,1.189990817," $57,563 ",,336,1,65,Sold,,,http://www.redfin.com/TX/New-Braunfels/2541-Otter-Way-78132/home/33352256,Sabor,1373908,N,Y,29.7836862,-98.0602066
PAST SALE,April-24-2018,Vacant Land,1127 Diretto,New Braunfels,TX,78132,72500,,,Vintage Oaks,,54885,1.259986226," $57,540 ",,729,,50,Sold,,,http://www.redfin.com/TX/NEW-BRAUNFELS/1127-DIRETTO-DR-78130/home/52046049,Sabor,1291470,N,Y,29.7049806,-98.068343
PAST SALE,February-19-2019,Vacant Land,1220(LOT 951) Merlot,New Braunfels,TX,78132,72900,,,Vintage Oaks At The Vineyard,,55321,1.269995409," $57,402 ",,428,,52,Sold,,,http://www.redfin.com/TX/New-Braunfels/1220-Merlot-78132/home/66888671,Sabor,1326995,N,Y,29.7901511,-98.2743836
PAST SALE,May-11-2018,Vacant Land,916 Long Mdw,Spring Branch,TX,78070,59000,,,River Crossing,44867,44866,1.029981635," $57,283 ",,712,1,22,Sold,,,http://www.redfin.com/TX/Spring-Branch/916-Long-Mdw-78070/home/33493355,Sabor,1285459,N,Y,29.826632,-98.398738
PAST SALE,November-9-2018,Vacant Land,178 (LOT 560) Obscure Way,Spring Branch,TX,78070,60000,,,Mystic Shores,,45738,1.05," $57,143 ",,530,,26,Sold,,,http://www.redfin.com/TX/Spring-Branch/178-Obscure-Way-78070/home/33495517,Sabor,1242305,N,Y,29.89587,-98.30167
PAST SALE,December-4-2018,Vacant Land,433 Hanging Oak,Spring Branch,TX,78070,58000,,,The Crossing At Spring Creek,,44431,1.019995409," $56,863 ",,505,,32,Sold,,,http://www.redfin.com/TX/Spring-Branch/433-Hanging-Oak-78070/home/33343574,Sabor,1344177,N,Y,29.8952881,-98.4421136
PAST SALE,July-8-2019,Vacant Land,9050 Rebecca Creek Rd,Spring Branch,TX,78070,19900,,,Rebecca Creek Park,15300,15298,0.351193756," $56,664 ",,289,1,5,Sold,,,http://www.redfin.com/TX/Spring-Branch/9050-Rebecca-Creek-Rd-78070/home/33458198,Sabor,1385545,N,Y,29.9119335,-98.3556417
PAST SALE,November-29-2018,Vacant Land,959 (LOT 51) Petite Verdot,New Braunfels,TX,78132,60000,,,Vintage Oaks,46173,46173,1.059986226," $56,605 ",,510,1,78,Sold,,,http://www.redfin.com/TX/New-Braunfels/959-Petite-Verdot-78132/home/33367436,Sabor,1304673,N,Y,29.7803112,-98.2562156
PAST SALE,August-15-2019,Vacant Land,1564 Flightline Dr,Spring Branch,TX,78070,69000,,,Kestrel Air Park,52969,53143,1.219995409," $56,558 ",,251,1,33,Sold,,,http://www.redfin.com/TX/Spring-Branch/1564-Flightline-78070/home/109172000,Sabor,1330443,N,Y,29.8128893,-98.4388591
PAST SALE,August-3-2018,Vacant Land,LOT 55 FM 1863,Bulverde,TX,78163,58000,,,Oak Village,,44866,1.029981635," $56,312 ",,628,,1,Sold,,,http://www.redfin.com/TX/Bulverde/LOT-55-78163/home/145586153,Sabor,1310201,N,Y,29.7451011,-98.4194271
